"app","docId","dateTime","op","targetType","id","vr","worksheet","axis0","item0","axis1","item1","dateTimeMS"
"https://topic-writer.appspot.com/","e4c02699-99b6-11ea-9961-491e6b885205","2020-05-26T02:45:14","cc_documentBeforeSave","","other","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:45:14.444Z"
"https://topic-writer.appspot.com/","e4c02699-99b6-11ea-9961-491e6b885205","2020-05-26T02:45:52","cc_textOut","","other","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:45:52.342Z"
"https://topic-writer.appspot.com/","e4c02699-99b6-11ea-9961-491e6b885205","2020-05-26T02:46:16","cc_cellPhraseRemove","","other","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:46:16.478Z"
"https://topic-writer.appspot.com/","e4c02699-99b6-11ea-9961-491e6b885205","2020-05-26T02:46:16","cc_paragraphRemove","span","cc_29","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:46:16.482Z"
"https://topic-writer.appspot.com/","e4c02699-99b6-11ea-9961-491e6b885205","2020-05-26T02:46:23","cc_cellPhraseRemove","","other","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:46:23.263Z"
"https://topic-writer.appspot.com/","e4c02699-99b6-11ea-9961-491e6b885205","2020-05-26T02:46:23","cc_paragraphRemove","span","cc_38","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:46:23.268Z"
"https://topic-writer.appspot.com/","e4c02699-99b6-11ea-9961-491e6b885205","2020-05-26T02:46:28","cc_paragraphRemove","span","cc_41","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:46:28.631Z"
"https://topic-writer.appspot.com/","e4c02699-99b6-11ea-9961-491e6b885205","2020-05-26T02:46:28","cc_cellPhraseRemove","","other","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:46:28.624Z"
"https://topic-writer.appspot.com/","e4c02699-99b6-11ea-9961-491e6b885205","2020-05-26T02:46:29","cc_textOut","","other","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:46:29.225Z"
"https://topic-writer.appspot.com/","e4c02699-99b6-11ea-9961-491e6b885205","2020-05-26T02:47:22","cc_documentBeforeSave","","other","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:47:22.886Z"
"https://topic-writer.appspot.com/","e4c02699-99b6-11ea-9961-491e6b885205","2020-05-26T03:06:15","cc_cellText","td","cc_4_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_4_0","2020-05-26T03:06:15.555Z"
"https://topic-writer.appspot.com/","e4c02699-99b6-11ea-9961-491e6b885205","2020-05-26T03:06:38","cc_textOut","","other","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T03:06:38.386Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:24:19","cc_documentLoaded","","other","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:24:19.324Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:24:19","cc_create","","other","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:24:19.319Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:24:45","cc_cellPhraseAppend","td","cc_4_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_4_0","2020-05-26T02:24:45.644Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:24:48","cc_cellText","td","cc_4_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_4_0","2020-05-26T02:24:48.893Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:24:53","cc_cellPhraseAppend","td","cc_0_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_0_0","2020-05-26T02:24:53.372Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:25:07","cc_cellText","td","cc_0_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_0_0","2020-05-26T02:25:07.480Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:25:16","cc_cellPhraseAppend","td","cc_1_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_1_0","2020-05-26T02:25:16.951Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:25:40","cc_cellText","td","cc_1_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_1_0","2020-05-26T02:25:40.885Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:25:51","cc_cellText","td","cc_0_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_0_0","2020-05-26T02:25:51.483Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:26:38","cc_cellPhraseAppend","td","cc_2_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_2_0","2020-05-26T02:26:38.879Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:30:31","cc_cellText","td","cc_2_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_2_0","2020-05-26T02:30:31.695Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:30:40","cc_cellPhraseAppend","td","cc_1_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_1_0","2020-05-26T02:30:40.003Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:31:35","cc_cellText","td","cc_1_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_1_0","2020-05-26T02:31:35.739Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:32:40","cc_cellText","td","cc_1_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_1_0","2020-05-26T02:32:40.124Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:34:08","cc_cellPhraseAppend","td","cc_3_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_3_0","2020-05-26T02:34:08.536Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:38:29","cc_cellText","td","cc_3_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_3_0","2020-05-26T02:38:29.818Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:39:05","cc_cellText","td","cc_2_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_2_0","2020-05-26T02:39:05.762Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:41:46","cc_cellText","td","cc_4_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_4_0","2020-05-26T02:41:46.778Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:44:21","cc_cellText","td","cc_4_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_4_0","2020-05-26T02:44:21.616Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:44:28","cc_documentBeforeSave","","other","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:44:28.003Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:44:30","cc_documentLoaded","","other","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:44:30.970Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:44:47","cc_documentBeforeSave","","other","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:44:47.296Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:44:49","cc_documentLoaded","","other","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:44:49.869Z"
"https://topic-writer.appspot.com/","ffdeef85-9ef7-11ea-933a-db5be373455d","2020-05-26T02:45:53","cc_textOut","","other","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:45:53.656Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:26:46","cc_create","","other","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:26:46.027Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:26:46","cc_documentLoaded","","other","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:26:46.029Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:26:50","cc_cellPhraseAppend","td","cc_4_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_4_0","2020-05-26T02:26:50.751Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:26:56","cc_cellText","td","cc_4_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_4_0","2020-05-26T02:26:56.180Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:26:59","cc_cellPhraseAppend","td","cc_0_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_0_0","2020-05-26T02:26:59.326Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:27:10","cc_cellText","td","cc_0_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_0_0","2020-05-26T02:27:10.376Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:27:20","cc_cellPhraseAppend","td","cc_1_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_1_0","2020-05-26T02:27:20.583Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:30:04","cc_cellText","td","cc_1_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_1_0","2020-05-26T02:30:04.075Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:30:15","cc_cellPhraseAppend","td","cc_2_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_2_0","2020-05-26T02:30:15.391Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:38:49","cc_cellText","td","cc_2_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_2_0","2020-05-26T02:38:49.315Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:38:52","cc_cellPhraseAppend","td","cc_3_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_3_0","2020-05-26T02:38:52.501Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:39:15","cc_cellText","td","cc_3_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_3_0","2020-05-26T02:39:15.422Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:41:04","cc_cellPhraseAppend","td","cc_2_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_2_0","2020-05-26T02:41:04.653Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:41:15","cc_paragraphRemove","span","cc_32","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:41:15.019Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:41:15","cc_cellPhraseRemove","","other","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:41:15.017Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:42:22","cc_cellText","td","cc_2_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_2_0","2020-05-26T02:42:22.289Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:43:51","cc_cellText","td","cc_4_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_4_0","2020-05-26T02:43:51.249Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:46:06","cc_cellText","td","cc_3_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_3_0","2020-05-26T02:46:06.458Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:46:17","cc_cellText","td","cc_2_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_2_0","2020-05-26T02:46:17.899Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:47:38","cc_cellText","td","cc_4_1","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","cc_3","cc_5","cc_4","cc_4_0","2020-05-26T02:47:38.606Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:48:06","cc_documentBeforeSave","","other","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:48:06.062Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:48:07","cc_textOut","","other","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:48:07.334Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:48:09","cc_documentLoaded","","other","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:48:09.050Z"
"https://topic-writer.appspot.com/","571f3314-9ef8-11ea-815e-db5be373455d","2020-05-26T02:48:10","cc_textOut","","other","0.7","https://docs.google.com/spreadsheets/d/1f320gkWf7OSXjhqv5IPitXg-_EKCf0T8-gqZDwCUyxc/edit","","","","","2020-05-26T02:48:10.940Z"



